Haley, 2016-08-01 15:35:46, 1 
Austin, 2016-08-01 15:35:46, 1 
Haley, 2016-08-01 15:35:56, 2 
Austin, 2016-08-01 15:35:56, 2 
Haley, 2016-08-01 15:36:06, 3 
Austin, 2016-08-01 15:36:06, 3 
Jose, 2016-08-01 15:36:06, 3 
Austin, 2016-08-01 15:36:16, 4 
Haley, 2016-08-01 15:36:16, 4 
Jose, 2016-08-01 15:36:16, 4 
Haley, 2016-08-01 15:36:27, 5 
Jose, 2016-08-01 15:36:27, 5 
Austin, 2016-08-01 15:36:27, 5 
Haley, 2016-08-01 15:36:37, 6 
Austin, 2016-08-01 15:36:37, 6 
Jose, 2016-08-01 15:36:37, 6 
Jose, 2016-08-01 15:36:47, 7 
Haley, 2016-08-01 15:36:47, 7 
Austin, 2016-08-01 15:36:47, 7 
Haley, 2016-08-01 15:36:58, 8 
Austin, 2016-08-01 15:36:58, 8 
Jose, 2016-08-01 15:36:58, 8 
Jose, 2016-08-01 15:37:08, 9 
Austin, 2016-08-01 15:37:08, 9 
Haley, 2016-08-01 15:37:08, 9 
Jose, 2016-08-01 15:37:18, 10 
Haley, 2016-08-01 15:37:18, 10 
Austin, 2016-08-01 15:37:18, 10 
Jose, 2016-08-01 15:37:28, 11 
Haley, 2016-08-01 15:37:28, 11 
Austin, 2016-08-01 15:37:28, 11 
Austin, 2016-08-01 15:37:39, 12 
Jose, 2016-08-01 15:37:39, 12 
Haley, 2016-08-01 15:37:39, 12 
Jose, 2016-08-01 15:37:49, 13 
Haley, 2016-08-01 15:37:49, 13 
Austin, 2016-08-01 15:37:49, 13 
Jose, 2016-08-01 15:37:59, 14 
Haley, 2016-08-01 15:37:59, 14 
Austin, 2016-08-01 15:37:59, 14 
Austin, 2016-08-01 15:38:09, 15 
Haley, 2016-08-01 15:38:09, 15 
Jose, 2016-08-01 15:38:09, 15 
Austin, 2016-08-01 15:38:20, 16 
Haley, 2016-08-01 15:38:20, 16 
Jose, 2016-08-01 15:38:20, 16 
Haley, 2016-08-01 15:38:30, 17 
Jose, 2016-08-01 15:38:30, 17 
Austin, 2016-08-01 15:38:30, 17 
Haley, 2016-08-01 15:38:40, 18 
Jose, 2016-08-01 15:38:40, 18 
Austin, 2016-08-01 15:38:40, 18 
Austin, 2016-08-01 15:38:50, 19 
Haley, 2016-08-01 15:38:50, 19 
Jose, 2016-08-01 15:38:50, 19 
Jose, 2016-08-01 15:39:01, 20 
Haley, 2016-08-01 15:39:01, 20 
Austin, 2016-08-01 15:39:01, 20 
Austin, 2016-08-01 15:39:21, 22 
Haley, 2016-08-01 15:39:21, 22 
Austin, 2016-08-01 15:39:32, 23 
Jose, 2016-08-01 15:39:32, 23 
Haley, 2016-08-01 15:39:32, 23 
Jose, 2016-08-01 15:39:42, 24 
Haley, 2016-08-01 15:39:42, 24 
Austin, 2016-08-01 15:39:42, 24 
Haley, 2016-08-01 15:39:52, 25 
Austin, 2016-08-01 15:39:52, 25 
Jose, 2016-08-01 15:39:52, 25 
Austin, 2016-08-01 15:40:02, 26 
Jose, 2016-08-01 15:40:02, 26 
Austin, 2016-08-01 15:40:13, 27 
Austin, 2016-08-01 15:40:23, 28 
Jose, 2016-08-01 15:40:33, 29 
Austin, 2016-08-01 15:40:43, 30 
